ID,subscribed
1573,no
41620,yes
13013,yes
29645,no
26151,no
42154,no
38325,no
25960,yes
30067,no
19714,no
16989,no
13749,no
21829,yes
10085,no
37224,no
33008,yes
44336,no
34197,no
8315,no
11050,no
26655,yes
18204,yes
23984,no
43680,yes
21869,yes
6050,no
17069,no
31686,no
10945,yes
27172,no
23671,yes
7827,yes
34495,yes
31090,no
35858,no
37357,no
32659,no
10498,no
16980,yes
28107,no
19205,yes
10310,yes
16110,yes
8539,no
43901,yes
16167,yes
35404,yes
42351,yes
25983,no
26485,yes
10537,no
40848,no
33118,no
15387,yes
23473,yes
41803,yes
8105,no
22916,yes
5977,yes
24853,no
1733,yes
43696,yes
42385,yes
25077,yes
28727,no
1305,yes
24555,no
42701,no
31048,yes
35884,no
16595,no
16506,yes
31436,yes
15159,no
866,no
15577,no
41971,yes
22478,yes
23110,yes
20795,yes
10046,no
18596,yes
30920,yes
1293,yes
382,no
4097,yes
676,no
27482,yes
19203,yes
8924,no
44489,no
2816,yes
4539,yes
23612,yes
32665,no
33707,no
12333,no
41869,no
5206,no
42784,no
43442,yes
3233,yes
41341,no
34102,no
20905,yes
22751,yes
30777,no
22806,no
41592,yes
11731,no
40186,yes
23593,no
9790,no
34112,yes
12266,yes
44947,yes
8221,no
19676,no
19146,no
2330,no
24611,yes
7203,no
13789,no
19122,yes
30423,no
38059,no
35668,no
17036,yes
24317,yes
31179,no
31379,yes
3597,yes
33213,no
5720,yes
22837,no
440,yes
27575,no
40071,no
39661,yes
18658,yes
27696,yes
36491,no
41755,no
8546,no
14359,yes
40418,yes
34342,yes
28005,no
41589,yes
19194,no
29654,yes
36673,no
28095,no
34953,yes
17090,no
4594,no
17315,no
26717,yes
1599,no
2180,yes
34797,no
10770,no
42399,no
19087,yes
11948,no
28448,yes
12827,no
22031,yes
20432,yes
26172,yes
14266,yes
37133,no
5825,no
33699,no
34897,yes
9249,yes
37155,no
16408,yes
15764,no
31131,no
1164,yes
21229,yes
10610,yes
36501,no
1045,yes
44101,no
3428,no
16554,yes
19229,yes
34874,no
6959,no
29696,no
38322,yes
35636,no
6956,yes
44427,yes
34537,no
30407,no
31901,no
27365,no
15473,yes
35223,yes
40936,yes
8196,no
7093,no
42828,yes
11853,no
21948,no
35070,no
13675,no
6596,no
24833,no
23495,yes
245,no
38832,no
43437,no
8466,no
19186,no
40152,yes
14520,yes
18251,no
39701,yes
44984,no
36798,no
21605,yes
27782,yes
27593,yes
28299,no
27686,no
43094,no
22954,yes
3892,no
4295,no
8829,no
23244,yes
102,no
24340,no
29329,yes
6380,no
34520,no
24263,yes
42753,yes
10070,no
40480,no
16159,no
4688,yes
2817,no
22529,yes
22652,no
9182,yes
22255,yes
16387,yes
33598,no
17050,yes
37037,no
40365,yes
41640,yes
43740,yes
17125,yes
36304,yes
7267,yes
26554,yes
5120,no
28889,yes
15862,yes
36522,no
43907,yes
3664,no
31628,yes
29107,yes
22907,no
10317,yes
9400,no
21278,yes
20112,yes
5234,no
35620,no
40802,yes
23439,yes
16021,no
6056,yes
32827,no
1813,yes
21296,no
17378,yes
45052,no
24026,yes
4185,no
36986,no
36100,no
14214,yes
43750,yes
2059,no
36851,yes
21769,yes
36073,no
1029,no
34790,yes
21582,yes
43427,no
36278,yes
40723,no
30671,no
25346,yes
39120,yes
42149,yes
14060,yes
40453,yes
10516,no
1313,yes
12503,yes
20062,yes
39441,yes
29376,yes
12133,no
38926,no
2820,no
5056,no
18716,yes
29099,yes
2102,no
35907,no
14316,no
25926,no
44532,yes
31655,no
13937,no
38434,no
44054,yes
30704,no
2289,no
44138,no
1851,no
33740,no
31497,yes
20565,yes
43323,yes
22143,yes
41101,yes
17959,no
31363,yes
36844,no
11538,no
5396,yes
10043,yes
38258,yes
36972,no
29497,yes
25063,yes
28546,no
6925,no
41440,no
13333,no
4803,no
18148,no
4488,yes
29004,no
41816,no
25545,no
15347,no
3791,yes
29592,yes
36702,yes
6421,yes
38958,no
14036,no
44118,no
24519,no
7109,no
16104,yes
7493,no
35803,yes
36381,yes
2248,no
28420,no
25131,no
12733,yes
4140,no
21951,yes
17283,yes
9044,no
35051,no
35932,yes
39081,yes
15921,yes
14841,yes
29779,no
8454,yes
44493,yes
44163,yes
37579,yes
37062,no
12507,no
15236,yes
34935,yes
9215,yes
36834,yes
23709,yes
20216,no
19538,yes
40765,no
27892,no
9791,yes
20178,yes
6624,yes
13329,no
35802,yes
2728,no
35192,no
15053,yes
33103,yes
21644,yes
11504,no
20847,yes
5435,no
33059,no
2637,no
186,no
43779,no
44569,yes
28849,no
38689,yes
766,no
20532,yes
32331,yes
1498,no
2491,no
40102,yes
39461,no
18471,no
23907,no
16245,no
44962,yes
19148,no
1617,yes
7277,no
8662,no
27434,no
32584,no
26587,no
41424,no
11960,yes
39421,yes
18094,yes
29928,no
37060,no
10087,no
45138,yes
11506,yes
30216,no
11241,yes
4391,no
30640,no
9027,no
31165,yes
3656,no
6238,no
30274,no
42185,yes
163,no
22169,yes
11695,no
13351,no
34107,no
38061,yes
16949,no
32723,no
33930,yes
40849,yes
18484,yes
6164,yes
35549,no
18891,no
8835,no
34386,yes
758,yes
8181,no
28171,no
29349,no
37377,no
37917,no
17736,no
7592,no
36333,no
11270,no
13430,no
33854,no
4810,yes
12686,no
20339,yes
9994,no
26319,no
31961,yes
5532,no
27460,yes
16274,yes
956,no
24534,yes
29031,no
1963,yes
35592,yes
1709,no
472,yes
10969,yes
1860,no
10400,yes
36774,yes
23218,yes
9083,yes
33723,yes
2842,yes
28834,yes
6153,no
16792,yes
42112,yes
23396,yes
5071,no
28729,no
32462,yes
35257,no
14441,yes
11080,no
38806,yes
6800,yes
15932,no
31335,yes
41664,no
13357,yes
36389,no
41853,yes
37002,no
36731,yes
39451,yes
28479,no
9212,no
17334,no
39326,yes
34597,yes
18768,no
36297,yes
33303,no
36819,yes
16088,no
43308,no
36679,yes
21365,yes
39034,no
7754,no
2751,no
31918,yes
32315,yes
6594,yes
35548,no
19436,yes
27523,yes
526,no
31633,no
39529,yes
4227,no
23534,no
43996,yes
18793,no
11669,no
23246,yes
11551,yes
5380,no
23264,yes
39375,yes
709,no
8903,no
28242,no
1443,no
10345,yes
17774,yes
16026,yes
28858,yes
700,no
35158,no
2343,no
14213,yes
4244,no
5800,yes
29362,yes
43617,no
34800,no
30120,no
37940,no
2909,yes
1753,yes
35694,no
43288,no
41187,yes
35692,yes
10919,no
37035,no
24210,yes
16726,yes
41286,yes
20740,yes
32619,no
27156,yes
43505,yes
20258,yes
31900,no
4228,no
42462,no
33630,no
16588,yes
7361,yes
3557,no
14987,yes
44902,no
7805,no
23335,no
5354,yes
28938,yes
9906,no
40200,yes
22798,yes
22720,yes
21585,yes
15751,no
38329,no
8141,no
7898,no
42012,no
7463,no
608,no
2255,no
3969,yes
7052,no
35639,no
30156,yes
40666,no
43709,yes
35197,no
19217,no
40664,yes
5159,no
15055,no
26038,no
21164,no
12190,no
3711,no
42631,yes
15982,yes
10673,yes
44221,yes
27600,yes
18084,no
41880,yes
2722,no
16214,yes
22784,yes
14317,yes
9258,yes
26463,no
21304,no
18748,no
31958,no
14140,yes
23585,yes
29275,yes
15850,no
28374,yes
596,no
17135,yes
41530,yes
12149,no
22345,yes
11664,yes
624,no
16936,yes
8415,no
34994,yes
38418,yes
32190,yes
38073,no
17062,yes
11858,no
10107,no
44949,yes
44666,yes
12466,no
3023,no
5511,no
9558,no
10900,no
35415,no
42804,yes
41093,no
45057,no
33087,yes
25506,no
36016,no
30095,yes
33679,no
10838,no
1846,no
42066,yes
42199,no
22198,yes
3196,no
23906,yes
17872,yes
15182,yes
16242,no
25124,no
8408,yes
34184,yes
16406,yes
28830,no
31690,yes
2547,no
29227,yes
39495,no
9005,no
43429,yes
33965,yes
30590,yes
15311,yes
30694,yes
20990,yes
37096,no
17170,no
11598,yes
35075,no
356,yes
10801,yes
10011,yes
21217,yes
34763,yes
21526,yes
39047,no
43695,yes
5162,no
41707,yes
6411,no
25615,no
43256,yes
527,yes
2361,no
40944,yes
17545,yes
36481,yes
20220,yes
10312,no
17476,no
12244,no
4562,yes
36152,no
7972,no
34050,no
36634,yes
6612,no
24495,no
39558,yes
26285,no
29192,no
5823,no
11052,no
22896,yes
20644,yes
19354,yes
42262,yes
18485,yes
17486,no
43375,yes
19944,yes
6752,yes
5151,no
30415,yes
38225,no
12093,no
26366,no
27397,yes
28661,no
1896,yes
11277,no
18924,yes
34419,no
15890,yes
37126,no
799,no
26183,yes
29979,yes
37146,no
4531,yes
19840,no
30532,no
24520,yes
27879,no
1,no
6814,no
34328,yes
28672,no
9815,no
39757,yes
3729,no
44263,yes
23037,no
32741,no
39735,no
12975,no
15329,no
10322,no
14795,yes
35146,yes
30668,yes
33956,no
24025,no
27506,no
27035,no
18026,no
21410,yes
37625,no
4505,no
44269,yes
19765,yes
2689,no
11028,no
1639,yes
3535,no
11854,no
5868,no
6508,no
11134,no
30647,yes
39627,yes
35504,yes
16059,yes
20640,yes
42731,yes
34931,no
42641,no
42988,yes
29509,no
42514,no
9945,no
30740,no
12220,no
15081,no
44926,no
6557,no
31314,yes
29766,yes
4271,yes
38423,no
30687,no
11477,no
29402,yes
19685,yes
33298,yes
44525,yes
14371,yes
21702,yes
2363,no
16653,yes
33174,yes
8434,no
24115,no
27046,no
2519,no
38113,yes
18627,no
29563,yes
24409,yes
27428,yes
4829,no
18469,yes
5593,no
34899,no
14449,no
37336,yes
25651,no
8921,no
1589,no
7404,no
10744,yes
35999,no
2338,no
16545,no
41200,yes
39753,yes
28973,no
12758,no
7820,no
11630,no
23230,yes
15289,yes
35931,yes
40041,no
19883,yes
26901,no
33972,yes
16539,no
16630,yes
35449,yes
23006,yes
7540,yes
21145,yes
44316,yes
17359,yes
24038,yes
26476,no
29358,no
7360,yes
33765,yes
8355,no
29417,yes
23874,yes
31880,no
2012,no
16739,yes
40165,yes
41956,no
10892,no
32169,no
27037,no
1525,no
13758,no
37608,yes
31540,no
4717,yes
2656,yes
10402,yes
37808,yes
39669,yes
38297,yes
37884,yes
34274,no
44433,yes
6222,yes
12764,yes
23392,yes
27891,no
35754,no
4495,yes
4527,yes
10958,no
13908,no
28761,no
872,yes
22244,no
41248,no
20310,yes
15912,yes
28725,yes
19807,yes
22399,yes
33649,yes
32640,no
2776,no
25399,no
16456,yes
35506,yes
43335,no
13135,yes
18849,yes
36602,yes
33836,yes
11820,no
24295,no
6906,yes
12140,no
21566,yes
5654,no
23266,yes
40336,yes
10996,no
9143,yes
3473,no
17482,no
17176,no
9571,yes
34459,no
39553,yes
23511,yes
16215,yes
38316,no
1034,no
14010,yes
4671,yes
22543,yes
10376,yes
20987,yes
35247,no
19211,no
27647,no
7992,yes
18667,no
16511,no
21180,yes
30488,yes
2535,no
6106,yes
169,yes
17962,no
19166,yes
16081,no
30739,yes
9570,no
25719,no
13606,no
767,yes
2351,yes
44125,yes
27513,yes
17654,no
43892,yes
41143,yes
31823,yes
32865,no
1744,no
5053,no
34627,yes
913,yes
43378,no
17831,yes
906,no
2115,no
36182,no
21968,yes
7888,no
44787,yes
14438,yes
24221,yes
44338,no
20249,no
16398,no
1311,no
26437,yes
4326,no
27948,no
27066,no
32520,yes
22791,no
16956,no
1457,no
39383,yes
14565,yes
29986,no
2585,no
25939,no
13995,no
2973,no
9813,no
31447,yes
2995,no
11596,no
8433,no
18537,yes
39776,yes
16402,no
37691,yes
24929,no
31808,yes
23557,no
23337,yes
10297,no
16247,yes
4034,no
29653,yes
21998,no
29554,yes
22926,no
29703,yes
17539,no
43741,yes
11117,no
9489,yes
38595,no
3795,no
26845,no
24904,no
10366,no
14081,yes
37034,no
25703,no
33252,no
6435,yes
36870,yes
29160,yes
43058,yes
28888,no
11298,no
23330,yes
35913,yes
33510,no
40515,no
43145,no
33067,no
28730,no
3253,yes
2433,no
41069,no
31983,no
21521,yes
40938,yes
42268,no
28200,no
31604,yes
21026,no
12982,yes
17808,yes
26096,yes
23000,yes
42846,yes
9568,no
13715,no
3527,no
21376,yes
8908,no
21356,yes
31985,no
36411,no
19191,yes
37946,no
10219,yes
22570,no
15945,yes
34749,yes
741,no
31741,no
10614,yes
20497,yes
41551,yes
2182,no
20088,yes
12977,no
16812,no
21973,no
1552,no
13633,no
12194,no
13331,no
17870,yes
7882,yes
30486,no
21772,yes
36358,yes
34063,yes
44788,yes
19946,yes
26459,yes
9786,no
22376,yes
34008,no
15154,no
41927,yes
9752,yes
16111,yes
15419,no
13596,no
35976,no
22424,yes
41776,no
7015,yes
34476,yes
17640,no
11928,no
15671,yes
40055,yes
6293,yes
20584,yes
12836,yes
18787,yes
6051,no
9170,no
31311,yes
12887,yes
20141,yes
26458,yes
27289,yes
40531,no
42609,no
37053,no
25400,yes
119,yes
16722,no
33594,yes
14837,no
42519,yes
43423,yes
27352,yes
38013,yes
15441,yes
14640,no
34649,no
39395,no
20663,yes
7642,no
15144,yes
7879,no
23888,yes
8114,yes
37891,no
35813,no
41091,yes
44235,no
8879,no
28695,no
35355,no
5853,no
9615,yes
12662,yes
8809,yes
6838,no
28379,yes
17610,yes
36039,no
20280,yes
25760,no
21266,no
30326,yes
19162,yes
7695,yes
19396,yes
15158,yes
43467,no
6788,yes
5369,no
15384,yes
25408,yes
31960,no
30076,no
25807,no
5331,yes
30311,no
38844,no
26691,no
11146,no
27051,no
30251,no
41244,no
33044,yes
13591,no
17049,no
9664,yes
39192,no
31716,no
15294,no
2660,no
31995,yes
20802,yes
4993,yes
4497,yes
34966,no
20742,yes
26811,yes
6282,yes
34374,yes
10706,yes
9746,no
24981,yes
16324,yes
8885,no
32233,no
42984,yes
27779,no
33431,yes
36122,no
30260,yes
227,no
24491,no
30208,no
44361,no
23644,yes
24771,no
43397,no
13950,no
9816,yes
37015,yes
12269,yes
41432,no
35537,no
25702,no
30230,yes
34660,yes
2765,no
13757,no
42769,no
24532,no
29823,yes
21390,no
10815,no
26294,no
25018,no
32641,no
28332,no
18503,yes
44328,no
16459,yes
14838,no
21678,no
30031,no
28634,no
15572,yes
34280,yes
25800,no
13075,yes
13476,yes
1394,no
2481,no
17405,no
37029,no
30833,yes
19954,no
22787,yes
30807,yes
15145,yes
40468,yes
26697,yes
37471,no
38928,yes
36302,no
22063,yes
9282,yes
44078,no
2084,yes
37202,no
5874,yes
30019,yes
24898,no
15074,no
29711,no
27801,yes
35210,yes
3565,yes
24431,no
7031,no
11785,no
7291,no
13464,no
12390,no
22364,yes
41345,yes
32181,no
24382,no
690,no
13262,yes
36078,no
42787,yes
10968,no
18202,yes
25436,yes
29430,no
4020,no
3754,no
25198,yes
15032,yes
34872,no
36194,no
38507,yes
42083,no
21382,no
18778,yes
19026,yes
15933,yes
36258,no
35045,no
31021,yes
27363,yes
3220,no
31532,no
8622,yes
17066,yes
34684,yes
38406,yes
32831,no
36540,no
39821,no
31585,no
7030,no
8256,yes
39030,no
2848,no
14390,yes
30187,no
16986,yes
20130,yes
19948,yes
19726,yes
28653,yes
21883,yes
1270,no
23561,no
26179,no
4122,no
724,yes
23345,yes
4446,no
20373,yes
37775,no
35653,yes
44977,no
40201,yes
37911,yes
4252,yes
3050,yes
41529,no
8806,no
38153,no
24629,yes
11871,yes
15595,no
18461,yes
2904,no
40810,no
42446,yes
24593,no
43798,yes
5619,no
37902,yes
39341,yes
33007,no
43553,no
2779,no
39606,yes
7903,no
21760,yes
19584,yes
17136,yes
13218,yes
13924,no
41115,yes
38797,yes
5517,yes
36392,no
7479,yes
6467,no
30083,yes
32335,yes
20084,yes
37220,no
41208,yes
40998,yes
29355,no
9452,yes
16288,yes
19119,yes
10025,yes
42369,yes
25897,yes
12423,no
8180,no
2412,no
30752,no
13921,no
27913,no
24887,yes
4332,no
19447,yes
350,no
4967,yes
8973,no
333,no
33017,no
5741,no
11481,no
27557,no
20606,yes
11583,yes
24708,yes
24933,no
22292,yes
33504,yes
33895,no
22030,yes
25472,no
10950,yes
1111,yes
5065,yes
9416,no
6987,no
9635,no
27005,yes
20431,yes
34095,yes
1828,no
16768,yes
22073,yes
29053,no
28593,no
15273,no
18274,no
13943,no
12178,no
14857,no
13049,no
8280,no
44741,yes
44732,yes
441,no
21107,yes
7526,no
365,yes
5604,no
22,no
43350,yes
3497,no
37383,no
36822,yes
1967,no
31820,no
9913,no
28998,no
19598,yes
44040,yes
18542,yes
8026,no
15934,no
1508,yes
34828,yes
6104,yes
41907,no
26769,yes
12280,no
21139,yes
43060,no
20604,no
39315,yes
18172,yes
38574,yes
36486,no
30960,yes
30629,yes
21753,yes
20401,no
8412,no
38693,yes
38197,no
31403,yes
19226,yes
5586,no
16129,yes
1682,no
34497,yes
44211,no
23450,yes
11170,no
3687,yes
22733,yes
13528,no
34759,no
22470,yes
35581,yes
1833,no
35975,no
20285,yes
22527,no
37786,no
35086,no
32146,no
29432,no
27366,no
4211,yes
25176,yes
38432,no
8736,no
33436,no
4438,no
40344,no
23651,no
43585,no
34791,yes
38170,no
15599,yes
21932,yes
16472,yes
14030,no
22216,no
1600,no
38810,yes
38799,no
21066,yes
26598,yes
23168,yes
11064,no
13817,no
13110,no
14883,no
42620,no
19450,yes
32787,no
17574,no
3217,no
23159,yes
16028,no
30918,yes
28018,no
14983,yes
28734,yes
37809,no
3663,yes
5563,yes
32445,no
40400,yes
20430,yes
5912,no
33,yes
34805,no
3317,no
37077,no
33424,no
25180,yes
6784,no
15863,no
15222,yes
6693,yes
2291,no
12372,no
42087,no
44202,yes
33160,yes
11318,yes
44491,yes
31833,no
12073,yes
15556,yes
44838,yes
28436,no
11033,no
792,no
16860,yes
18429,yes
34691,yes
40690,yes
20668,yes
31840,no
13463,no
13100,yes
34243,yes
32312,no
29123,yes
18688,yes
32846,no
33284,no
22833,no
5803,no
36165,yes
27832,no
4922,no
25813,no
38549,no
27029,no
38467,yes
2978,no
24654,yes
5928,no
42258,yes
24630,no
16308,yes
2881,no
19193,no
40346,no
41773,yes
23279,yes
4219,yes
44429,yes
19042,yes
27592,no
1997,no
8366,yes
5791,yes
22166,no
10110,no
36804,no
39394,yes
18442,yes
4848,no
44745,yes
1476,no
14334,no
45166,no
8031,no
21012,yes
29930,no
116,no
25492,no
7728,yes
9950,no
14250,yes
5952,no
24220,yes
33398,no
10418,no
20202,yes
9181,no
1251,no
36619,yes
30396,no
36999,no
28122,no
8131,no
33154,no
2735,no
32272,yes
5391,no
3775,no
36543,yes
42814,yes
4084,no
1945,no
15335,yes
43367,no
3415,no
14828,no
21640,yes
32517,no
24283,yes
44085,yes
17406,no
18346,yes
20525,yes
1862,no
32568,no
26657,yes
27877,no
12470,no
44645,yes
36004,no
22706,no
28894,no
19796,yes
31618,yes
18087,no
27572,yes
21965,yes
14370,no
26783,yes
3903,yes
563,yes
12817,no
22832,yes
44344,yes
44570,yes
23966,yes
24171,no
24316,yes
36463,no
12460,no
33996,yes
7793,no
40951,yes
40045,yes
31263,yes
12384,yes
36632,no
2040,no
42553,no
10582,no
14612,yes
6896,no
20869,yes
27072,yes
41012,yes
26320,no
24892,no
21364,yes
7870,no
9246,yes
11878,yes
11766,yes
6214,yes
19805,yes
17137,no
18052,yes
40143,yes
34774,no
8559,no
13860,yes
36230,no
28577,yes
13839,no
21602,yes
28844,no
31784,no
44612,no
938,yes
39564,yes
43772,no
22831,yes
11547,no
1883,yes
39079,yes
22389,yes
42266,no
9198,no
39020,yes
23827,yes
16,no
40812,yes
26521,no
13345,no
17741,yes
43330,no
5339,no
23285,yes
37658,yes
13011,no
7668,yes
37524,yes
10212,yes
32067,no
5455,no
43945,no
14201,no
15086,yes
28580,yes
34493,yes
34029,no
25819,yes
6756,yes
9978,no
28128,no
5662,no
37800,no
27234,no
17092,no
19293,yes
27775,no
9671,yes
15536,yes
37261,yes
38028,no
44224,no
22037,yes
22918,yes
3793,no
13363,no
29901,no
22004,yes
6632,yes
3508,no
32580,no
34992,yes
39265,no
21317,no
23507,yes
3512,yes
39180,yes
22367,yes
18663,yes
20428,yes
32608,yes
